"name"	"taxRank"	"taxID"	"Max"	"SRR17635459.cladeReads.."	"SRR17635460.cladeReads.."	"SRR17635461.cladeReads.."	"SRR17635534.cladeReads.."	"SRR17635579.cladeReads.."	"lineage"
"Enterobacter roggenkampii"	"S"	1812935	0.003207	NA	NA	0.003207	NA	NA	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Enterobacter>Enterobacter&nbsp;cloacae&nbsp;complex"
"Enterobacter mori"	"S"	539813	0.003207	NA	NA	0.003207	NA	NA	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Enterobacter"
"Escherichia coli"	"S"	562	0.003207	NA	NA	0.003207	NA	0.002114	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Escherichia"
"Escherichia albertii"	"S"	208962	0.003207	NA	NA	0.003207	NA	NA	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Escherichia"
"Salmonella enterica"	"S"	28901	0.003207	NA	NA	0.003207	NA	NA	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Salmonella"
"Halomonas elongata"	"S"	2746	0.003207	NA	NA	0.003207	NA	NA	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Oceanospirillales>Halomonadaceae>Halomonas"
"Alcanivorax sp. N3-2A"	"S"	2014542	0.003207	NA	NA	0.003207	NA	NA	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Oceanospirillales>Alcanivoracaceae>Alcanivorax>unclassified&nbsp;Alcanivorax"
"Pseudomonas mucidolens"	"S"	46679	0.003207	NA	NA	0.003207	NA	NA	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Pseudomonadales>Pseudomonadaceae>Pseudomonas>Pseudomonas&nbsp;fluorescens&nbsp;group"
"Lysobacter enzymogenes"	"S"	69	0.006414	NA	NA	0.006414	NA	NA	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Xanthomonadales>Xanthomonadaceae>Lysobacter"
"Legionella pneumophila"	"S"	446	0.003207	NA	NA	0.003207	NA	NA	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Legionellales>Legionellaceae>Legionella"
"Rhodoferax aquaticus"	"S"	2527691	0.003207	NA	NA	0.003207	NA	NA	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Betaproteobacteria>Burkholderiales>Comamonadaceae>Rhodoferax"
"Hydrogenophaga pseudoflava"	"S"	47421	0.003207	NA	NA	0.003207	NA	NA	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Betaproteobacteria>Burkholderiales>Comamonadaceae>Hydrogenophaga"
"Cupriavidus metallidurans"	"S"	119219	0.003207	NA	NA	0.003207	NA	NA	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Betaproteobacteria>Burkholderiales>Burkholderiaceae>Cupriavidus"
"Neisseria meningitidis"	"S"	487	0.003207	NA	NA	0.003207	NA	NA	"cellular&nbsp;organisms>Bacteria>Pseudomonadota>Betaproteobacteria>Neisseriales>Neisseriaceae>Neisseria"
"Bacteroides fragilis"	"S"	817	0.003207	NA	NA	0.003207	NA	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Bacteroidia>Bacteroidales>Bacteroidaceae>Bacteroides"
"Prevotella fusca"	"S"	589436	0.003207	NA	NA	0.003207	0.002468	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Bacteroidia>Bacteroidales>Prevotellaceae>Prevotella"
"Porphyromonas somerae"	"S"	322095	0.003207	NA	NA	0.003207	0.002468	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Bacteroidia>Bacteroidales>Porphyromonadaceae>Porphyromonas"
"Lacinutrix sp. 5H-3-7-4"	"S"	983544	0.009621	NA	NA	0.009621	0.002468	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Flavobacteriia>Flavobacteriales>Flavobacteriaceae>Lacinutrix>unclassified&nbsp;Lacinutrix"
"Malaciobacter halophilus"	"S"	197482	0.006414	NA	NA	0.006414	NA	NA	"cellular&nbsp;organisms>Bacteria>Campylobacterota>Epsilonproteobacteria>Campylobacterales>Arcobacteraceae>Malaciobacter"
"Gimesia benthica"	"S"	2608982	0.003207	NA	NA	0.003207	NA	NA	"cellular&nbsp;organisms>Bacteria>PVC&nbsp;group>Planctomycetota>Planctomycetia>Planctomycetales>Planctomycetaceae>Gimesia"
"Halopenitus persicus"	"S"	1048396	0.003207	NA	NA	0.003207	NA	NA	"cellular&nbsp;organisms>Archaea>Euryarchaeota>Stenosarchaea&nbsp;group>Halobacteria>Haloferacales>Halorubraceae>Halopenitus"
"Pahexavirus wizzo"	"S"	1982308	0.003207	NA	NA	0.003207	NA	NA	"Viruses>Duplodnaviria>Heunggongvirae>Uroviricota>Caudoviricetes>Pahexavirus"
"Lactobacillus delbrueckii"	"S"	1584	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Lactobacillaceae>Lactobacillus"
"Lacticaseibacillus rhamnosus"	"S"	47715	2.228	NA	NA	NA	2.228	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Lactobacillaceae>Lacticaseibacillus"
"Lacticaseibacillus casei"	"S"	1582	0.06663	NA	NA	NA	0.06663	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Lactobacillaceae>Lacticaseibacillus"
"Lacticaseibacillus sp. KACC 23028"	"S"	3025672	0.007403	NA	NA	NA	0.007403	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Lactobacillaceae>Lacticaseibacillus>unclassified&nbsp;Lacticaseibacillus"
"Lacticaseibacillus chiayiensis"	"S"	2100821	0.004936	NA	NA	NA	0.004936	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Lactobacillaceae>Lacticaseibacillus"
"Pediococcus claussenii"	"S"	187452	0.3578	NA	NA	NA	0.3578	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Lactobacillaceae>Pediococcus"
"Limosilactobacillus gastricus"	"S"	227942	0.007403	NA	NA	NA	0.007403	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Lactobacillaceae>Limosilactobacillus"
"Leuconostoc citreum"	"S"	33964	0.02715	NA	NA	NA	0.02715	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Lactobacillaceae>Leuconostoc"
"Lentilactobacillus buchneri"	"S"	1581	0.009871	NA	NA	NA	0.009871	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Lactobacillaceae>Lentilactobacillus"
"Latilactobacillus sakei"	"S"	1599	0.004936	NA	NA	NA	0.004936	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Lactobacillaceae>Latilactobacillus"
"Oenococcus oeni"	"S"	1247	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Lactobacillaceae>Oenococcus"
"Apilactobacillus apinorum"	"S"	1218495	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Lactobacillaceae>Apilactobacillus"
"Paucilactobacillus oligofermentans"	"S"	293371	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Lactobacillaceae>Paucilactobacillus"
"Furfurilactobacillus rossiae"	"S"	231049	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Lactobacillaceae>Furfurilactobacillus"
"Streptococcus pyogenes"	"S"	1314	0.004936	NA	NA	NA	0.004936	0.004227	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus"
"Enterococcus lactis"	"S"	357441	0.009871	NA	NA	NA	0.009871	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Enterococcaceae>Enterococcus"
"Priestia flexa"	"S"	86664	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Bacillales>Bacillaceae>Priestia"
"Anaerococcus obesiensis"	"S"	1287640	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Tissierellia>Tissierellales>Peptoniphilaceae>Anaerococcus"
"Parvimonas micra"	"S"	33033	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Tissierellia>Tissierellales>Peptoniphilaceae>Parvimonas"
"Ezakiella coagulans"	"S"	46507	0.004936	NA	NA	NA	0.004936	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Tissierellia>Tissierellia&nbsp;incertae&nbsp;sedis>Ezakiella"
"Clostridium botulinum"	"S"	1491	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Clostridia>Eubacteriales>Clostridiaceae>Clostridium"
"Clostridium fermenticellae"	"S"	2068654	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Clostridia>Eubacteriales>Clostridiaceae>Clostridium"
"Herbinix luporum"	"S"	1679721	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Clostridia>Eubacteriales>Lachnospiraceae>Herbinix"
"Fenollaria massiliensis"	"S"	938288	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Clostridia>Eubacteriales>Eubacteriales&nbsp;incertae&nbsp;sedis>Fenollaria"
"Corynebacterium pseudogenitalium"	"S"	38303	0.19	NA	NA	NA	0.19	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Mycobacteriales>Corynebacteriaceae>Corynebacterium"
"Corynebacterium striatum"	"S"	43770	0.01974	NA	NA	NA	0.01974	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Mycobacteriales>Corynebacteriaceae>Corynebacterium"
"Corynebacterium diphtheriae"	"S"	1717	0.01234	NA	NA	NA	0.01234	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Mycobacteriales>Corynebacteriaceae>Corynebacterium"
"Corynebacterium jeddahense"	"S"	1414719	0.009871	NA	NA	NA	0.009871	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Mycobacteriales>Corynebacteriaceae>Corynebacterium"
"Corynebacterium mycetoides"	"S"	38302	0.004936	NA	NA	NA	0.004936	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Mycobacteriales>Corynebacteriaceae>Corynebacterium"
"Corynebacterium lactis"	"S"	1231000	0.004936	NA	NA	NA	0.004936	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Mycobacteriales>Corynebacteriaceae>Corynebacterium"
"Corynebacterium endometrii"	"S"	2488819	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Mycobacteriales>Corynebacteriaceae>Corynebacterium"
"Corynebacterium timonense"	"S"	441500	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Mycobacteriales>Corynebacteriaceae>Corynebacterium"
"Corynebacterium ihumii"	"S"	1232427	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Mycobacteriales>Corynebacteriaceae>Corynebacterium"
"Corynebacterium yudongzhengii"	"S"	2080740	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Mycobacteriales>Corynebacteriaceae>Corynebacterium"
"Corynebacterium propinquum"	"S"	43769	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Mycobacteriales>Corynebacteriaceae>Corynebacterium"
"Corynebacterium riegelii"	"S"	156976	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Mycobacteriales>Corynebacteriaceae>Corynebacterium"
"Corynebacterium comes"	"S"	2675218	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Mycobacteriales>Corynebacteriaceae>Corynebacterium"
"Corynebacterium glutamicum"	"S"	1718	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Mycobacteriales>Corynebacteriaceae>Corynebacterium"
"Corynebacterium ureicelerivorans"	"S"	401472	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Mycobacteriales>Corynebacteriaceae>Corynebacterium"
"Corynebacterium halotolerans"	"S"	225326	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Mycobacteriales>Corynebacteriaceae>Corynebacterium"
"Corynebacterium resistens"	"S"	258224	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Mycobacteriales>Corynebacteriaceae>Corynebacterium"
"Tsukamurella sp. PLM1"	"S"	2929795	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Mycobacteriales>Tsukamurellaceae>Tsukamurella>unclassified&nbsp;Tsukamurella"
"Scardovia inopinata"	"S"	78259	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Bifidobacteriales>Bifidobacteriaceae>Scardovia"
"Actinomyces lilanjuaniae"	"S"	2321394	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Actinomycetales>Actinomycetaceae>Actinomyces"
"Actinobaculum sp. 313"	"S"	2495645	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Actinomycetales>Actinomycetaceae>Actinobaculum>unclassified&nbsp;Actinobaculum"
"Actinotignum schaalii"	"S"	59505	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Actinomycetales>Actinomycetaceae>Actinotignum"
"Schaalia turicensis"	"S"	131111	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Actinomycetales>Actinomycetaceae>Schaalia"
"Nanchangia anserum"	"S"	2692125	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Actinomycetales>Actinomycetaceae>Nanchangia"
"Cutibacterium granulosum"	"S"	33011	0.002468	NA	NA	NA	0.002468	0.002114	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Propionibacteriales>Propionibacteriaceae>Cutibacterium"
"Vaginimicrobium propionicum"	"S"	1871034	0.004936	NA	NA	NA	0.004936	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Propionibacteriales>Propionibacteriaceae>Vaginimicrobium"
"Microlunatus soli"	"S"	630515	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Propionibacteriales>Propionibacteriaceae>Microlunatus"
"Microbacterium testaceum"	"S"	2033	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Micrococcales>Microbacteriaceae>Microbacterium"
"Kocuria rosea"	"S"	1275	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Micrococcales>Micrococcaceae>Kocuria"
"Candidatus Planktophila vernalis"	"S"	1884907	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Candidatus&nbsp;Nanopelagicales>Candidatus&nbsp;Nanopelagicaceae>Candidatus&nbsp;Planktophila"
"Candidatus Planktophila lacus"	"S"	1884913	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Candidatus&nbsp;Nanopelagicales>Candidatus&nbsp;Nanopelagicaceae>Candidatus&nbsp;Planktophila"
"Streptomyces sp. KMM 9044"	"S"	2744474	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Kitasatosporales>Streptomycetaceae>Streptomyces>unclassified&nbsp;Streptomyces"
"Nonomuraea gerenzanensis"	"S"	93944	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Streptosporangiales>Streptosporangiaceae>Nonomuraea"
"Cylindrospermopsis raciborskii"	"S"	77022	0.004936	NA	NA	NA	0.004936	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Cyanobacteriota/Melainabacteria&nbsp;group>Cyanobacteriota>Cyanophyceae>Nostocales>Aphanizomenonaceae>Cylindrospermopsis"
"Gloeocapsa sp. PCC 7428"	"S"	1173026	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Cyanobacteriota/Melainabacteria&nbsp;group>Cyanobacteriota>Cyanophyceae>Oscillatoriophycideae>Chroococcales>Chroococcaceae>Gloeocapsa>unclassified&nbsp;Gloeocapsa"
"Prevotella intermedia"	"S"	28131	0.03948	NA	NA	NA	0.03948	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Bacteroidia>Bacteroidales>Prevotellaceae>Prevotella"
"Prevotella denticola"	"S"	28129	0.01234	NA	NA	NA	0.01234	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Bacteroidia>Bacteroidales>Prevotellaceae>Prevotella"
"Prevotella scopos"	"S"	589437	0.01234	NA	NA	NA	0.01234	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Bacteroidia>Bacteroidales>Prevotellaceae>Prevotella"
"Prevotella nigrescens"	"S"	28133	0.009871	NA	NA	NA	0.009871	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Bacteroidia>Bacteroidales>Prevotellaceae>Prevotella"
"Prevotella veroralis"	"S"	28137	0.009871	NA	NA	NA	0.009871	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Bacteroidia>Bacteroidales>Prevotellaceae>Prevotella"
"Prevotella sp. oral taxon 313"	"S"	652722	0.004936	NA	NA	NA	0.004936	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Bacteroidia>Bacteroidales>Prevotellaceae>Prevotella>unclassified&nbsp;Prevotella"
"Prevotella sp. E2-28"	"S"	2913620	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Bacteroidia>Bacteroidales>Prevotellaceae>Prevotella>unclassified&nbsp;Prevotella"
"Prevotella sp. E9-3"	"S"	2913621	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Bacteroidia>Bacteroidales>Prevotellaceae>Prevotella>unclassified&nbsp;Prevotella"
"Prevotella histicola"	"S"	470565	0.009871	NA	NA	NA	0.009871	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Bacteroidia>Bacteroidales>Prevotellaceae>Prevotella"
"Prevotella multiformis"	"S"	282402	0.004936	NA	NA	NA	0.004936	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Bacteroidia>Bacteroidales>Prevotellaceae>Prevotella"
"Prevotella bryantii"	"S"	77095	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Bacteroidia>Bacteroidales>Prevotellaceae>Prevotella"
"Prevotella herbatica"	"S"	2801997	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Bacteroidia>Bacteroidales>Prevotellaceae>Prevotella"
"Prevotella oris"	"S"	28135	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Bacteroidia>Bacteroidales>Prevotellaceae>Prevotella"
"Hoylesella enoeca"	"S"	76123	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Bacteroidia>Bacteroidales>Prevotellaceae>Hoylesella"
"Paraprevotella clara"	"S"	454154	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Bacteroidia>Bacteroidales>Prevotellaceae>Paraprevotella"
"Bacteroides zoogleoformans"	"S"	28119	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Bacteroidia>Bacteroidales>Bacteroidaceae>Bacteroides"
"Bacteroides sp. D2"	"S"	556259	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Bacteroidia>Bacteroidales>Bacteroidaceae>Bacteroides>unclassified&nbsp;Bacteroides"
"Bacteroides cellulosilyticus"	"S"	246787	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Bacteroidia>Bacteroidales>Bacteroidaceae>Bacteroides"
"Bacteroides nordii"	"S"	291645	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Bacteroidia>Bacteroidales>Bacteroidaceae>Bacteroides"
"Porphyromonas asaccharolytica"	"S"	28123	0.004936	NA	NA	NA	0.004936	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Bacteroidia>Bacteroidales>Porphyromonadaceae>Porphyromonas"
"Paludibacter propionicigenes"	"S"	185300	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Bacteroidia>Bacteroidales>Paludibacteraceae>Paludibacter"
"Tannerella forsythia"	"S"	28112	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Bacteroidia>Bacteroidales>Tannerellaceae>Tannerella"
"Capnocytophaga cynodegmi"	"S"	28189	0.004936	NA	NA	NA	0.004936	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Flavobacteriia>Flavobacteriales>Flavobacteriaceae>Capnocytophaga"
"Capnocytophaga haemolytica"	"S"	45243	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Flavobacteriia>Flavobacteriales>Flavobacteriaceae>Capnocytophaga"
"Flavobacterium covae"	"S"	2906076	0.004936	NA	NA	NA	0.004936	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Flavobacteriia>Flavobacteriales>Flavobacteriaceae>Flavobacterium"
"Zunongwangia sp. SCSIO 43204"	"S"	2779359	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Flavobacteriia>Flavobacteriales>Flavobacteriaceae>Zunongwangia>unclassified&nbsp;Zunongwangia"
"Weeksella virosa"	"S"	1014	0.002468	NA	NA	NA	0.002468	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Flavobacteriia>Flavobacteriales>Weeksellaceae>Weeksella"
